id,title,description,link,availability,condition,price,sale,sale_price_effective_date,image_link,brand,google_product_category
bf-90,"নির্বাসন (nirbasn)",,http://books.test/book/nirbasn,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,http://books.test/assets/images/redactor/নির্বাসন.webp,"On Demand Publishing Llc Create Space",543543
bf-91,"সবাই গেছে বনে (sbai geche bne)",,http://books.test/book/sbai-geche-bne,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/সবাই গেছে বনে.webp","On Demand Publishing Llc Create Space",543543
bf-92,"সে ও নর্তকী (se o nrtki)",,http://books.test/book/se-o-nrtki,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/সে ও নর্তকী.webp","On Demand Publishing Llc Create Space",543543
bf-93,"মানবী (manbi)",,http://books.test/book/manbi,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,http://books.test/assets/images/redactor/মানবী.webp,"On Demand Publishing Llc Create Space",543543
bf-94,"সানাউল্লার মহাবিপদ (sanaullar mhabipd)",,http://books.test/book/sanaullar-mhabipd,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/সানাউল্লার মহাবিপদ.webp","On Demand Publishing Llc Create Space",543543
bf-95,"অন্যদিন (onjdin)",,http://books.test/book/onjdin,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,http://books.test/assets/images/redactor/অন্যদিন.webp,"On Demand Publishing Llc Create Space",543543
bf-96,"চাঁদের আলোয় কয়েকজন যুবক (cader aloj় kj়ekjn jubk)",,http://books.test/book/cader-aloj-kjekjn-jubk,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/চাঁদের আলোয় কয়েকজন যুবক.webp","On Demand Publishing Llc Create Space",543543
bf-97,"নলিনী বাবু বি.এসসি (nlini babu bi.essi)",,http://books.test/book/nlini-babu-biessi,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/নলিনী বাবু বি.এসসি.webp","On Demand Publishing Llc Create Space",543543
bf-98,"মাতাল হাওয়া (matal haoj়a)",,http://books.test/book/matal-haoja,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/মাতাল হাওয়া.webp","On Demand Publishing Llc Create Space",543543
bf-99,"রূপা (rupa)",,http://books.test/book/rupa,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,http://books.test/assets/images/redactor/রূপা.webp,"On Demand Publishing Llc Create Space",543543
bf-100,"ম্যাজিক মুনশি (mjajik munshi)",,http://books.test/book/mjajik-munshi,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/ম্যাজিক মুনশি.webp","On Demand Publishing Llc Create Space",543543
bf-101,"একটি সাইকেল এবং কয়েকটি ডাহুক পাখি (ekti saikel ebng kj়ekti dahuk pakhi)",,http://books.test/book/ekti-saikel-ebng-kjekti-dahuk-pakhi,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/একটি সাইকেল এবং কয়েকটি ডাহুক পাখি.webp","On Demand Publishing Llc Create Space",543543
bf-102,"বাদশাহ নামদার (badshah namdar)",,http://books.test/book/badshah-namdar,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/বাদশাহ নামদার.webp","On Demand Publishing Llc Create Space",543543
bf-103,"আমরা কেউ বাসায় নেই (amra keu basaj় nei)",,http://books.test/book/amra-keu-basaj-nei,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/আমরা কেউ বাসায় নেই.webp","On Demand Publishing Llc Create Space",543543
bf-104,"দাঁড়কাকের সংসার কিংবা মাঝে মাঝে তব দেখা পাই (dad়kaker sngsar kingba majhe majhe tb dekha pai)",,http://books.test/book/dadkaker-sngsar-kingba-majhe-majhe-tb-dekha-pai,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/দাঁড়কাকের সংসার কিংবা মাঝে মাঝে তব দেখা পাই.webp","On Demand Publishing Llc Create Space",543543
bf-105,"মেঘের ওপর বাড়ি  (megher opr bad়i )",,http://books.test/book/megher-opr-badi,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/মেঘের ওপর বাড়ি .webp","On Demand Publishing Llc Create Space",543543
bf-106,"বৃষ্টির ঠিকানা (Bristir Thikana)","যখন খুব মন খারাপ হয় সে বসে বসে ছবি আঁকে। টুম্পা মেয়েটা। বয়স তেরো। আমেরিকায় থাকে। একটা ছবি আঁকার প্রতিযোগিতায় অংশ নিয়ে বি ক্যাটাগরিতে দ্বিতীয় হলো সে। প্রাইজ দেড় হাজার ডলার। ড্যানিয়েল জিজ্ঞেস করল, “ঠোম্পা! তুমি কী করবে দেড় হাজার ডলার দিয়ে?” “ বাংলাদেশে যাবার জন্য প্লেনের টিকেট কিনব!” কথাটা বলার আগেও মুহূর্তেও টুম্পা জানতো না সে এই কথাটা বলবে। বলে ফেলার পর সে বুঝতে পারলো, অবশ্যই সে এই কথাটিই বলবে! তা না হলে কী বলবে সে? বাংলাদেশ! বাংলাদেশে নাকি খুব সুন্দর বৃষ্টি হয়। পৃথিবীর মাঝে সবচেয়ে সুন্দর.....",http://books.test/book/bristir-thikana,"in stock",new,"200.00 BDT","200.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,http://books.test/assets/images/redactor/F1iBeGu3PHD9LT5P0NJVc7Z0KB2m8f56saqJ8xyi.webp,"Avalon Publishing Group",543543
